"id_supplier","Name","Phone","Address"
"1","Молочный завод","[phone]","Москва"
"2","Хлебозавод №1","[phone]","Санкт-Петербург"
"3","Садоводство","84728573853","Одинцово"
"4","Сахарный комбинат","83567542325","Борисоглебск"
"5","Чайная фабрика","84367865379","Сочи"
"6","Крупяной склад","81252574475","Великий Новгород"
"7","Маслоперерабатывающий завод","82459366746","Новомосковск"
"8","Сыродельня","85356785312","Пушкино"
"9","Кондитерская фабрика","84523891256","Торжок"
"10","Кофейный дом","82134674639","Рыбинск"
"11","Овсяной комбинат","84324567624","Вязьма"
"12","Фруктовый сад","85326896432","Обнинск"
"13","Молочная ферма","85642680653","Ковров"
"14","Рисовый завод","80953789765","Камышин"
"15","Картофелеводческое хозяйство","86440745753","Рассказово"
"16","Овощехранилище","86420426574","Елец"
"17","Луковое поле","82435678065","Ливны"
"18","Тепличное хозяйство","86354670643","Старый Оскол"
"19","Томатовое поле","86434768076","Железногорск"
"20","Перцевое хозяйство","89064760547","Навозыбков"
"21","Кабачковый огород","87540764566","Кинешма"
"22","Баклажанновое поле","80755760657","Буй"
"23","Цитрусовая плантация","85642434706","Ахтубинск"
"24","Лимонный сад","85645346066","Волгодонск"
"25","Виноградник","86342052327","Пятигорск"
"26","Гранатовый сад","86420535760","Махачкала"
"27","Арбузная бахча","86432506547","Бакалоко"
"28","Дынная плантация","89549056065","Орск"
"29","Гриборазводческая ферма","80654064321","Кузнецк"
"30","Птицефабрика","80560643312","Димитровград"
"31","От дяди Васи","82830371620","Курск"
"32","Альфа амега","84620175936","Воронеж"
